Air Force,31,10,21,0.323,-4.9,3.13,1,15,8,10.1,0,10.2,1773,1957,1240,632,1428,0.443,176,562,0.313,333,524,0.635,220,851,389,155,51,394,547,59.6,96,0.367,0.394,0.529,46.8,61.6,8.4,6.2,0.504,19,24.2,0.233,Unnamed: 13,59.6,106,0.4,0.44,0.558,53.2,59.8,9.7,10,0.527,17.2,30.4,0.273
Kansas,36,33,3,0.917,24.68,8.25,15,1,18,0,9,2,2937,2312,1450,1033,2111,0.489,262,648,0.404,609,871,0.699,468,1457,609,301,232,470,658,69.4,116.8,0.413,0.307,0.582,54.6,59,12,16,0.551,15.7,38.4,0.288,,69.4,91.9,0.314,0.323,0.47,45.4,55.1,9.3,9.1,0.432,16.9,31.7,0.215
Kennesaw State,33,13,20,0.394,-10.08,-3.69,7,13,8,6,3,12,2182,2314,1330,784,1924,0.407,235,715,0.329,379,557,0.68,450,1166,417,218,121,480,529,66.7,98.5,0.29,0.372,0.498,48.5,53.2,9.8,9.3,0.469,18,36.5,0.197,,66.7,104.4,0.293,0.323,0.527,51.5,58.3,10.9,7.4,0.504,17.7,38.8,0.191
Kent State,34,24,10,0.706,5.28,0.74,13,3,14,2,9,6,2382,2213,1370,839,1942,0.432,189,599,0.316,515,766,0.672,410,1207,437,285,91,407,631,67.1,103.7,0.394,0.308,0.517,50.5,52.1,12.4,7.7,0.481,15,33,0.265,,67.1,96.3,0.373,0.343,0.522,49.5,56.5,8.4,8.7,0.483,19.8,30.4,0.263
Kentucky,38,35,3,0.921,21.13,6.82,14,2,18,0,7,2,3012,2468,1535,1066,2228,0.478,231,697,0.331,649,971,0.668,548,1584,573,279,273,547,641,70,112.1,0.436,0.313,0.56,55.4,53.8,10.4,17.8,0.53,16.9,41,0.291,,70,91.9,0.297,0.338,0.467,44.6,47.8,9.7,7.8,0.431,16.7,32,0.204
La Salle,30,12,18,0.4,-0.28,2.46,4,12,6,7,4,8,2111,2193,1200,756,1718,0.44,164,487,0.337,435,652,0.667,420,1167,415,187,140,471,517,69.1,101.8,0.38,0.283,0.521,53,54.9,9,11.7,0.488,18.8,38.9,0.253,,69.1,105.8,0.335,0.335,0.525,47,59.7,11.8,9.3,0.494,14.4,33.4,0.228
Lafayette,32,19,13,0.594,-7.96,-8.99,8,6,13,3,6,10,2320,2287,1285,775,1710,0.453,258,691,0.373,512,670,0.764,274,991,482,235,91,422,552,67.7,106.7,0.392,0.404,0.572,46.6,62.2,10.8,7.5,0.529,17.2,26.9,0.299,,67.7,105.1,0.287,0.346,0.545,53.4,51.5,8.7,7.3,0.523,18.2,35.3,0.193
Lamar,32,14,18,0.438,-11.11,-4.22,5,11,13,5,1,13,2200,2288,1285,755,1782,0.424,122,453,0.269,568,839,0.677,449,1257,439,202,115,510,609,70,97.9,0.471,0.254,0.504,53.6,58.1,9,8.9,0.458,19,38.1,0.319,,70,101.8,0.361,0.301,0.527,46.4,58.3,11.8,9.4,0.496,16.9,30.8,0.243
Lehigh,33,22,11,0.667,-3.33,-7.79,10,4,15,2,7,8,2478,2331,1330,842,1853,0.454,220,551,0.399,574,799,0.718,339,1201,495,203,85,429,589,70,106.5,0.431,0.297,0.555,50.9,58.8,8.7,6.7,0.514,16.1,29.8,0.31,,70,100.2,0.309,0.349,0.52,49.1,57.3,9.4,8.7,0.487,16.8,29.5,0.219
Liberty,31,15,16,0.484,-13.22,-7.25,10,8,8,6,5,9,2093,2114,1240,727,1656,0.439,171,510,0.335,468,669,0.7,333,1141,383,205,91,483,567,68.6,98.4,0.404,0.308,0.53,51.4,52.7,9.6,8.1,0.491,19.7,31.8,0.283,,68.6,99.3,0.321,0.38,0.508,48.6,61.2,10.7,7.5,0.484,16.7,31.2,0.203
Lipscomb,30,17,13,0.567,-2.07,-3.07,14,6,9,5,8,7,2373,2255,1210,826,1778,0.465,243,667,0.364,478,678,0.705,385,1105,519,201,76,439,520,70.8,110.7,0.381,0.375,0.565,52,62.8,9.4,6.5,0.533,17.3,36,0.269,,70.8,105.2,0.308,0.349,0.549,48,54.1,9.1,9.3,0.533,16.8,31.8,0.194
Long Beach State,33,17,16,0.515,-0.42,1.55,8,8,8,3,6,10,2344,2347,1335,828,1912,0.433,202,613,0.33,486,745,0.652,395,1176,440,256,89,473,591,70.2,100,0.39,0.321,0.517,48.7,53.1,10.9,6.8,0.486,17.3,32.1,0.254,,70.2,100.2,0.324,0.321,0.525,51.3,52,8.4,8.1,0.493,18.5,34.1,0.224
Long Island University,31,14,17,0.452,-11.56,-8.25,11,7,10,3,4,13,2162,2225,1265,721,1802,0.4,230,661,0.348,490,709,0.691,426,1210,335,180,122,438,551,68.2,100.2,0.393,0.367,0.505,51.2,46.5,8.3,9.9,0.464,17,35.3,0.272,,68.2,103.2,0.315,0.335,0.52,48.8,56.1,9.6,12.3,0.493,15.6,32.1,0.21
Longwood,31,12,19,0.387,-14.69,-3.74,0,0,9,3,3,14,2297,2437,1240,859,1963,0.438,217,632,0.343,362,554,0.653,388,1091,524,221,69,475,652,74.6,99.3,0.282,0.322,0.516,47.9,61,9.6,5.2,0.493,17.6,32,0.184,,74.6,105.4,0.459,0.259,0.562,52.1,49.5,9.7,10.2,0.527,18.9,33.9,0.314
Louisiana-Lafayette,30,13,17,0.433,-4.74,-4.74,10,8,10,4,3,12,2043,2025,1200,743,1657,0.448,168,521,0.322,389,572,0.68,311,958,351,207,133,391,610,67,101.7,0.345,0.314,0.53,47.9,47.2,10.3,12.2,0.499,16.9,31.1,0.235,,67,100.8,0.472,0.304,0.528,52.1,47.6,7.1,5.5,0.481,18.8,35.2,0.331
Louisiana-Monroe,31,12,19,0.387,-10.75,-5.3,6,12,8,6,3,12,2108,2224,1240,683,1621,0.421,194,550,0.353,548,757,0.724,370,1039,298,216,91,503,627,68,100,0.467,0.339,0.532,51.3,43.6,10.2,8.2,0.481,20.3,35.9,0.338,,68,105.5,0.406,0.329,0.56,48.7,56.9,10.2,10.1,0.526,18.2,32.8,0.284
Louisiana State,31,11,20,0.355,0.97,5.93,2,14,11,7,0,9,1905,2059,1245,690,1727,0.4,141,491,0.287,384,552,0.696,396,1114,354,189,116,397,547,64,95.7,0.32,0.284,0.479,50.7,51.3,9.5,10.7,0.44,16.6,35.4,0.222,,64,103.4,0.368,0.351,0.522,49.3,45.6,10.8,10.2,0.491,16.3,33.5,0.245
Louisiana Tech,35,24,11,0.686,2.89,-0.4,9,7,12,2,9,8,2557,2442,1410,917,2034,0.451,202,598,0.338,521,760,0.686,441,1294,417,235,116,462,562,68.6,105.8,0.374,0.294,0.534,51.7,45.5,9.7,8.3,0.5,16.2,35.2,0.256,,68.6,101,0.284,0.322,0.522,48.3,49.1,9.6,7,0.493,16.9,31.8,0.197
Louisville,33,20,13,0.606,14.08,7.99,11,7,15,4,4,7,2505,2304,1335,876,1960,0.447,262,777,0.337,491,700,0.701,478,1217,511,258,135,453,663,67.9,110.6,0.357,0.396,0.546,51.3,58.3,11.4,10.9,0.514,16.5,39.8,0.251,,67.9,101.7,0.41,0.322,0.526,48.7,56.5,9.6,5.9,0.485,18.7,36.9,0.288
Loyola (IL),30,14,16,0.467,-4.85,0.56,5,13,9,6,5,10,1945,2017,1205,673,1598,0.421,194,537,0.361,405,589,0.688,364,1072,393,149,98,415,523,64.1,100.7,0.369,0.336,0.518,51.9,58.4,7.7,9,0.482,18.1,35.4,0.253,,64.1,104.4,0.312,0.348,0.524,48.1,57,10.3,8.9,0.492,15.1,31.8,0.22
Loyola Marymount,34,18,16,0.529,-1.47,1.32,7,7,9,6,6,8,2578,2581,1370,910,1998,0.455,201,534,0.376,557,807,0.69,418,1210,472,255,141,441,655,70.4,107,0.404,0.267,0.541,49.6,51.9,10.6,10.1,0.506,15.6,34.3,0.279,,70.4,107.1,0.408,0.297,0.542,50.4,52.5,8.9,8,0.498,16.4,35.2,0.298
Loyola (MD),30,13,17,0.433,-5.23,-4.09,6,12,6,7,7,9,1949,1983,1205,673,1601,0.42,164,459,0.357,439,628,0.699,353,1053,343,193,132,450,606,66.3,97.6,0.392,0.287,0.513,50,51,9.7,11.2,0.472,19.2,34.7,0.274,,66.3,99.3,0.458,0.28,0.498,50,51,10.7,10.2,0.444,16.5,35.6,0.326
Maine,30,19,11,0.633,-6.53,-6.26,11,5,9,3,10,7,1931,1864,1205,650,1596,0.407,196,582,0.337,435,634,0.686,337,1089,397,219,97,431,471,66.2,96.8,0.397,0.365,0.509,50.5,61.1,11,9.1,0.469,18.5,31.9,0.273,,66.2,93.4,0.293,0.366,0.486,49.5,58.3,10,11.2,0.454,18.4,31.6,0.201
Manhattan,31,11,20,0.355,-4.68,-2.97,4,14,6,8,4,12,2031,2084,1246,727,1797,0.405,133,433,0.307,444,649,0.684,364,1089,307,240,114,361,603,67.6,96.4,0.361,0.241,0.482,47.7,42.2,11.4,10,0.442,14.6,30.8,0.247,,67.6,98.9,0.417,0.331,0.512,52.3,54.9,7.5,8.7,0.468,18.2,34.2,0.291
Marist,30,1,29,0.033,-17.21,-2.85,1,17,1,12,0,16,1684,2115,1205,600,1546,0.388,204,581,0.351,280,439,0.638,268,904,296,156,38,424,553,63.7,87.7,0.284,0.376,0.48,45.2,49.3,8.1,3.7,0.454,19.5,26.1,0.181,,63.7,110.2,0.375,0.357,0.554,54.8,52,11.8,12.8,0.522,15.8,34.6,0.262
Marquette,34,22,12,0.647,15.17,8.23,11,7,13,4,6,5,2485,2198,1380,861,1890,0.456,274,664,0.413,489,660,0.741,343,1071,516,269,72,353,580,64.4,111.9,0.349,0.351,0.564,49,59.9,12.1,5.5,0.528,13.8,31.2,0.259,,64.4,99,0.294,0.289,0.524,51,56.4,8.6,10.3,0.497,18.9,33,0.2
Marshall,34,24,10,0.706,7.8,1.57,11,5,15,4,8,5,2717,2347,1375,949,1985,0.478,222,591,0.376,597,873,0.684,412,1327,549,216,268,432,613,70.6,112,0.44,0.298,0.566,51.7,57.9,8.9,17.9,0.534,15.3,34.6,0.301,,70.6,96.7,0.339,0.285,0.482,48.3,49.1,8.8,6.5,0.441,15.8,33.4,0.238
Maryland-Baltimore County,30,4,26,0.133,-16.92,-6.19,3,13,0,13,4,12,1893,2215,1210,684,1656,0.413,150,464,0.323,375,544,0.689,251,918,332,179,90,341,564,66.5,94.1,0.329,0.28,0.494,43.2,48.5,8.9,8.1,0.458,15.1,23.8,0.226,,66.5,110.1,0.398,0.349,0.544,56.8,55.3,8.2,12,0.506,15.8,37.5,0.28
Maryland-Eastern Shore,32,11,21,0.344,-16.18,-7.38,8,8,6,6,4,12,1945,2216,1285,691,1722,0.401,161,528,0.305,402,624,0.644,398,1159,359,173,67,486,595,66,91.8,0.362,0.307,0.482,50.3,52,8.2,5.6,0.448,19.4,34.2,0.233,,66,104.6,0.366,0.335,0.521,49.7,53.2,9.6,7.9,0.493,15.4,33.2,0.239
Maryland,33,24,9,0.727,17.75,7.95,13,3,15,1,7,3,2629,2254,1335,966,2052,0.471,195,510,0.382,502,689,0.729,421,1270,545,256,154,383,554,70.2,112.2,0.336,0.249,0.552,50.4,56.4,10.9,11,0.518,13.9,35.6,0.245,,70.2,96.2,0.293,0.317,0.482,49.6,47.5,7.9,7.5,0.448,17.6,36.6,0.203
Massachusetts,32,12,20,0.375,-1.76,3.4,5,11,7,6,3,11,2262,2396,1290,795,1976,0.402,227,754,0.301,445,670,0.664,468,1287,380,176,124,446,652,70.3,99.7,0.339,0.382,0.493,51.8,47.8,7.8,9.5,0.46,16.3,36.9,0.225,,70.3,105.6,0.377,0.319,0.529,48.2,60.9,9.6,12.2,0.498,14.9,32.6,0.252
McNeese State,30,10,20,0.333,-11.82,-4.34,5,11,7,5,3,13,2032,2106,1200,755,1743,0.433,183,525,0.349,339,528,0.642,407,1048,356,221,108,430,607,66.8,101.4,0.303,0.301,0.51,50.5,47.2,11,10.7,0.486,17.7,37.7,0.194,,66.8,105.1,0.515,0.344,0.549,49.5,55.5,11,8.5,0.5,18.2,35.6,0.364
Memphis,34,24,10,0.706,11.74,3.65,13,3,17,3,6,4,2565,2233,1360,854,1859,0.459,284,732,0.388,573,826,0.694,358,1103,468,276,182,390,643,67.1,112.5,0.444,0.394,0.57,48.3,54.8,12.1,13.8,0.536,14.8,32.1,0.308,,67.1,97.9,0.412,0.279,0.51,51.7,52.5,7.5,10.5,0.465,18.9,36.3,0.289
Mercer,33,16,17,0.485,-5.05,-1.2,10,10,10,6,4,11,2514,2478,1325,836,1866,0.448,274,785,0.349,568,808,0.703,402,1227,446,199,85,488,617,70.7,107.3,0.433,0.421,0.559,51.6,53.3,8.5,6.2,0.521,17.8,35.1,0.304,,70.7,105.8,0.354,0.32,0.529,48.4,49.5,10.2,10.7,0.495,15,32.9,0.246
Miami (FL),33,20,13,0.606,11.35,7.01,4,12,12,4,2,8,2390,2136,1320,843,1820,0.463,245,670,0.366,459,677,0.678,385,1186,461,229,146,464,573,66.9,108.2,0.372,0.368,0.558,52.3,54.7,10.4,12.4,0.53,17.8,35.1,0.252,,66.9,96.7,0.356,0.35,0.504,47.7,56.6,10.8,9.1,0.464,17.4,31.7,0.249
Miami (OH),32,14,18,0.438,0.56,1.43,9,7,10,3,2,13,1996,2024,1295,682,1568,0.435,205,590,0.347,427,587,0.727,278,1017,333,159,120,411,582,61,101,0.374,0.376,0.54,49.1,48.8,8,10.3,0.5,18.2,28.3,0.272,,61,102.4,0.367,0.314,0.51,50.9,54.7,11,11.2,0.472,14.5,32.2,0.253
Michigan State,37,28,9,0.757,15.33,8.17,14,4,15,2,8,4,2658,2361,1485,974,2068,0.471,187,543,0.344,523,764,0.685,487,1426,606,242,123,514,666,65.9,108.7,0.369,0.263,0.547,56.3,62.2,9.9,9.5,0.516,17.5,39.8,0.253,,65.9,96.5,0.314,0.37,0.503,43.7,55.7,9.9,6.2,0.466,16.4,28.4,0.223
Michigan,32,15,17,0.469,10.04,9.37,7,11,10,6,3,8,2059,1970,1290,732,1758,0.416,227,760,0.299,368,509,0.723,320,990,456,223,68,326,468,62.2,102.7,0.29,0.432,0.515,47.1,62.3,11.1,5.9,0.481,14,29.5,0.209,,62.2,98.3,0.252,0.326,0.518,52.9,57.2,8.2,9.7,0.495,19.2,34.2,0.17
Middle Tennessee,33,19,14,0.576,-1.99,-3.33,13,5,12,4,7,8,2282,2135,1320,792,1780,0.445,201,530,0.379,497,675,0.736,336,1097,365,199,82,436,696,66.5,104,0.379,0.298,0.543,51.5,46.1,9.1,7.7,0.501,17.2,30.7,0.279,,66.5,97.3,0.5,0.336,0.541,48.5,50.4,8.2,7.9,0.501,19.9,26.5,0.337
Milwaukee,34,20,14,0.588,1.23,0.52,10,8,10,4,7,8,2370,2314,1370,789,1834,0.43,250,747,0.335,542,791,0.685,379,1241,423,190,79,465,629,66.8,103.6,0.431,0.407,0.536,52.5,53.6,8.3,6.3,0.498,17.4,31.9,0.296,,66.8,101.1,0.331,0.338,0.527,47.5,49.3,9.7,7.5,0.493,15.2,26.6,0.232
Minnesota,35,21,14,0.6,15.64,7.32,9,9,14,3,4,7,2533,2242,1415,912,1949,0.468,246,617,0.399,463,661,0.7,383,1237,583,273,199,441,579,65.8,108.9,0.339,0.317,0.56,51.2,63.9,11.7,16.4,0.531,16.3,33.4,0.238,,65.8,96.3,0.328,0.377,0.498,48.8,58.9,9.9,6.9,0.465,18.1,32.6,0.223
Mississippi State,36,24,12,0.667,12.55,4.6,9,7,13,4,5,6,2622,2336,1455,897,2065,0.434,329,918,0.358,499,728,0.685,395,1406,462,209,271,457,508,67.8,106.3,0.353,0.445,0.544,51.3,51.5,8.5,17.8,0.514,15.9,30.8,0.242,,67.8,94.7,0.248,0.318,0.468,48.7,48.2,9.7,9.6,0.44,14.1,30.7,0.165
Mississippi Valley State,32,9,23,0.281,-19.69,-9.88,8,10,6,3,3,15,2057,2315,1290,723,1766,0.409,203,633,0.321,408,642,0.636,365,1116,390,251,82,552,666,69.9,91.3,0.364,0.358,0.497,48.7,53.9,11.1,7.1,0.467,21,31.1,0.231,,69.9,102.8,0.414,0.354,0.544,51.3,57.6,11,9.6,0.514,18.7,33,0.274
Mississippi,35,24,11,0.686,13.46,5.77,9,7,15,4,6,4,2743,2474,1420,986,2185,0.451,286,796,0.359,485,731,0.663,460,1377,486,259,184,423,660,70.3,109.9,0.335,0.364,0.542,51.1,49.3,10.4,13.1,0.517,14.3,34.7,0.222,,70.3,99.1,0.382,0.327,0.503,48.9,56.5,8.2,9.6,0.464,16.7,33.1,0.261
Missouri-Kansas City,30,12,18,0.4,-13.88,-4.75,6,12,7,7,5,10,2002,2106,1200,685,1629,0.421,174,515,0.338,458,654,0.7,307,931,345,179,51,383,624,67.1,99.5,0.401,0.316,0.516,48.6,50.4,8.9,4.9,0.474,16.5,29.6,0.281,,67.1,104.7,0.488,0.293,0.575,51.4,52.3,8.7,11.7,0.533,19.1,28.9,0.351
Missouri State,36,24,12,0.667,7.57,1.4,8,10,19,2,4,9,2572,2350,1455,895,1993,0.449,252,688,0.366,530,724,0.732,398,1247,505,209,110,407,667,64.5,109.6,0.363,0.345,0.55,52.6,56.4,8.9,8.6,0.512,14.8,33.4,0.266,,64.5,100.2,0.368,0.32,0.532,47.4,50.1,9.1,9.7,0.493,17.4,27.9,0.262
Missouri,34,23,11,0.676,17.39,6.36,10,6,16,2,4,6,2627,2252,1370,926,2104,0.44,258,701,0.368,517,714,0.724,441,1200,522,371,160,432,656,71,108,0.339,0.333,0.538,48,56.4,15.3,12.3,0.501,15,34.7,0.246,,71,92.6,0.389,0.309,0.503,52,49.3,8.4,7.5,0.459,22.7,38.1,0.274
Monmouth,31,12,19,0.387,-11.2,-7.82,8,10,8,6,4,11,1976,2065,1240,682,1689,0.404,196,630,0.311,416,607,0.685,341,1038,405,226,69,447,565,66.9,95.2,0.359,0.373,0.5,48.3,59.4,10.9,6.6,0.462,18.4,30.3,0.246,,66.9,99.5,0.395,0.359,0.534,51.7,60.5,11.4,11.6,0.502,19.3,32.1,0.265
Montana State,29,15,14,0.517,-3.18,-2.45,10,6,9,5,6,9,1992,1962,1200,689,1548,0.445,212,585,0.362,402,584,0.688,266,912,365,180,89,331,516,63,105.5,0.377,0.378,0.546,47,53,9.5,8.7,0.514,15.3,27.8,0.26,,63,103.9,0.373,0.347,0.533,53,51,8.5,9.2,0.49,17.2,34.3,0.275
Montana,32,22,10,0.688,3.93,-2.35,10,6,14,2,7,7,2228,1960,1280,791,1636,0.483,210,526,0.399,436,603,0.723,283,1048,396,206,106,390,571,63.4,109.8,0.369,0.322,0.579,52.2,50.1,10.2,9.2,0.548,16.9,30.6,0.267,,63.4,96.6,0.368,0.304,0.504,47.8,46.2,8.9,7.4,0.472,17.2,29.4,0.241
Morehead State,35,24,11,0.686,3.51,-3.07,15,3,15,2,7,7,2505,2216,1410,880,1963,0.448,258,672,0.384,487,710,0.686,491,1301,502,314,118,521,691,66.2,107.4,0.362,0.342,0.545,55.8,57,13.5,10.8,0.514,18.5,40.4,0.248,,66.2,95,0.452,0.359,0.533,44.2,59.3,10.5,9.4,0.494,21.2,27.3,0.307
Morgan State,37,27,10,0.73,-1.18,-6.15,15,1,11,1,12,7,2813,2606,1500,960,2239,0.429,205,617,0.332,688,983,0.7,568,1488,461,243,152,499,782,70,107.2,0.439,0.276,0.52,52.4,48,9.3,9.6,0.475,15.6,39.7,0.307,,70,99.3,0.432,0.259,0.507,47.6,47.7,8.3,9.5,0.465,17.1,34.7,0.291
Mount St. Mary's,31,16,15,0.516,-4.38,-6.28,12,6,10,3,6,12,2045,1959,1250,714,1692,0.422,183,523,0.35,434,681,0.637,341,1082,352,235,143,415,543,67.1,97.5,0.402,0.309,0.507,48.5,49.3,11.2,11.3,0.476,17.1,30.8,0.257,,67.1,93.4,0.317,0.278,0.487,51.5,50.6,8.8,7.5,0.451,19.2,34.3,0.217
Murray State,36,31,5,0.861,8.69,-3.89,17,1,15,0,11,4,2753,2175,1440,978,1961,0.499,226,599,0.377,571,821,0.695,439,1319,556,347,196,527,618,68,112.4,0.419,0.305,0.586,54.7,56.9,14.2,14.2,0.556,18.3,39.7,0.291,,68,88.8,0.336,0.298,0.477,45.3,52.6,9.6,7.2,0.436,20.9,32.5,0.233
Navy,30,13,17,0.433,-12.01,-7.91,7,7,10,4,3,12,2138,2261,1215,709,1736,0.408,246,704,0.349,474,665,0.713,311,993,394,209,83,443,650,72,97.8,0.383,0.406,0.521,45.6,55.6,9.6,7.2,0.479,17.8,27.5,0.273,,72,103.4,0.457,0.318,0.548,54.4,59.4,8.5,10.2,0.506,19.4,35.1,0.322
Nebraska,33,15,18,0.455,6.6,6.66,2,14,12,6,1,10,2194,2169,1330,768,1745,0.44,217,547,0.397,441,654,0.674,320,1069,471,223,94,416,626,64.9,101.7,0.375,0.313,0.534,49.7,61.3,10.3,8.9,0.502,16.8,29.5,0.253,,64.9,100.5,0.416,0.372,0.538,50.3,54.3,8.7,10.2,0.5,18.7,29.5,0.289
Nevada-Las Vegas,34,25,9,0.735,12.57,4.82,11,5,15,4,9,3,2485,2168,1370,899,1950,0.461,231,695,0.332,456,637,0.716,337,1149,551,266,117,395,691,67.4,107.7,0.327,0.356,0.552,49.5,61.3,11.5,10.2,0.52,14.9,29.3,0.234,,67.4,93.9,0.476,0.342,0.509,50.5,50.8,7.1,7.3,0.455,20.1,30.7,0.337
Nevada,34,21,13,0.618,6.5,2.56,11,5,15,1,5,10,2703,2551,1370,983,2040,0.482,222,613,0.362,515,704,0.732,374,1263,480,173,149,405,591,70.4,112.2,0.345,0.3,0.569,51.3,48.8,7.2,9.6,0.536,14.6,32.2,0.252,,70.4,105.9,0.315,0.275,0.52,48.7,54.7,8.3,6.2,0.486,13.4,31.8,0.225
New Hampshire,30,13,17,0.433,-9.54,-6.29,6,10,9,4,3,12,1825,1873,1210,611,1628,0.375,182,613,0.297,421,653,0.645,383,1084,312,142,70,395,601,64.7,93.3,0.401,0.377,0.471,50.6,51.1,7.3,6.3,0.431,16.9,33.4,0.259,,64.7,95.7,0.428,0.28,0.506,49.4,46,8.6,10,0.459,18,29.6,0.3
New Mexico State,34,22,12,0.647,2.06,1.66,11,5,12,3,7,8,2662,2639,1360,919,1997,0.46,287,774,0.371,537,767,0.7,358,1212,484,203,111,437,595,72.1,108.6,0.384,0.388,0.564,48.6,52.7,8.3,8,0.532,15.6,29.9,0.269,,72.1,107.7,0.32,0.346,0.539,51.4,57.8,7.8,7.1,0.51,15.6,34.1,0.22
New Mexico,35,30,5,0.857,12.49,3.84,14,2,17,1,10,2,2655,2352,1410,887,2023,0.438,273,739,0.369,608,909,0.669,459,1347,497,232,120,387,615,67.6,111.4,0.449,0.365,0.541,53.6,56,9.7,10.4,0.506,13.6,35.5,0.301,,67.6,98.7,0.35,0.398,0.525,46.4,56.7,8.2,7.6,0.495,17.5,27.2,0.235
New Orleans,30,8,22,0.267,-13.5,-4.5,3,15,6,7,2,11,1778,1986,1205,593,1471,0.403,168,497,0.338,424,618,0.686,279,951,321,189,61,478,607,65.4,90.3,0.42,0.338,0.504,49.2,54.1,9.6,5.8,0.46,21.3,28.4,0.288,,65.4,100.9,0.429,0.316,0.541,50.8,57.2,10.5,9.9,0.504,18.5,29.3,0.294
Niagara,33,18,15,0.545,0.32,-2.5,9,9,8,3,6,8,2382,2289,1340,812,1990,0.408,254,791,0.321,504,743,0.678,429,1226,440,270,148,406,620,69.2,102.7,0.373,0.397,0.508,48,54.2,11.6,10.6,0.472,14.8,33.2,0.253,,69.2,98.7,0.333,0.298,0.498,52,49.4,8.6,9.6,0.464,17.5,36.8,0.226
Nicholls State,30,11,19,0.367,-10.99,-2.61,7,9,9,2,2,12,1967,2114,1215,667,1530,0.436,202,609,0.332,431,624,0.691,266,815,404,258,31,398,640,64.7,100.1,0.408,0.398,0.538,46.2,60.6,13.1,3.3,0.502,17.9,27.8,0.282,,64.7,107.5,0.546,0.316,0.609,53.8,52.3,9.3,8,0.581,22.2,31.9,0.372
NJIT,31,10,21,0.323,-19.59,-8.24,4,8,8,5,1,15,1905,2070,1240,665,1757,0.378,196,624,0.314,379,584,0.649,344,1064,376,229,96,461,615,69.1,88.9,0.332,0.355,0.468,47.6,56.5,10.7,8.7,0.434,18.5,29.1,0.216,,69.1,96.6,0.424,0.331,0.524,52.4,55,10.9,12.4,0.476,20,31.8,0.307
Norfolk State,30,11,19,0.367,-11.89,-6.42,9,7,6,4,5,11,2119,2260,1220,778,1692,0.46,128,436,0.294,435,684,0.636,349,1119,342,251,96,542,681,72.6,95.7,0.404,0.258,0.525,50.1,44,11.3,8,0.498,21.2,33.5,0.257,,72.6,102.1,0.472,0.329,0.516,49.9,52.9,10.1,9,0.479,17,35.2,0.306
North Carolina-Asheville,31,15,16,0.484,-14.36,-6.47,11,7,11,5,4,10,2296,2401,1255,822,1852,0.444,169,557,0.303,483,717,0.674,405,1229,507,232,177,521,603,73.9,99,0.387,0.301,0.524,50.8,61.7,10,13.1,0.489,19.2,34.9,0.261,,73.9,103.5,0.343,0.322,0.518,49.2,58.9,11.5,10.5,0.487,16.1,34.4,0.231
