59.6,106.0,.400,.440,.558,53.2,59.8,9.7,10.0,.527,17.2,30.4,.273,
66.9,96.7,.356,.350,.504,47.7,56.6,10.8,9.1,.464,17.4,31.7,.249,
61.0,102.4,.367,.314,.510,50.9,54.7,11.0,11.2,.472,14.5,32.2,.253,
65.9,96.5,.314,.370,.503,43.7,55.7,9.9,6.2,.466,16.4,28.4,.223,
62.2,98.3,.252,.326,.518,52.9,57.2,8.2,9.7,.495,19.2,34.2,.170,
66.5,97.3,.500,.336,.541,48.5,50.4,8.2,7.9,.501,19.9,26.5,.337,
66.8,101.1,.331,.338,.527,47.5,49.3,9.7,7.5,.493,15.2,26.6,.232,
65.8,96.3,.328,.377,.498,48.8,58.9,9.9,6.9,.465,18.1,32.6,.223,
67.8,94.7,.248,.318,.468,48.7,48.2,9.7,9.6,.440,14.1,30.7,.165,
69.9,102.8,.414,.354,.544,51.3,57.6,11.0,9.6,.514,18.7,33.0,.274,
70.3,99.1,.382,.327,.503,48.9,56.5,8.2,9.6,.464,16.7,33.1,.261,
67.1,104.7,.488,.293,.575,51.4,52.3,8.7,11.7,.533,19.1,28.9,.351,
64.5,100.2,.368,.320,.532,47.4,50.1,9.1,9.7,.493,17.4,27.9,.262,
71.0,92.6,.389,.309,.503,52.0,49.3,8.4,7.5,.459,22.7,38.1,.274,
66.9,99.5,.395,.359,.534,51.7,60.5,11.4,11.6,.502,19.3,32.1,.265,
63.0,103.9,.373,.347,.533,53.0,51.0,8.5,9.2,.490,17.2,34.3,.275,
63.4,96.6,.368,.304,.504,47.8,46.2,8.9,7.4,.472,17.2,29.4,.241,
66.2,95.0,.452,.359,.533,44.2,59.3,10.5,9.4,.494,21.2,27.3,.307,
70.0,99.3,.432,.259,.507,47.6,47.7,8.3,9.5,.465,17.1,34.7,.291,
67.1,93.4,.317,.278,.487,51.5,50.6,8.8,7.5,.451,19.2,34.3,.217,
68.0,88.8,.336,.298,.477,45.3,52.6,9.6,7.2,.436,20.9,32.5,.233,
72.0,103.4,.457,.318,.548,54.4,59.4,8.5,10.2,.506,19.4,35.1,.322,
64.9,100.5,.416,.372,.538,50.3,54.3,8.7,10.2,.500,18.7,29.5,.289,
67.4,93.9,.476,.342,.509,50.5,50.8,7.1,7.3,.455,20.1,30.7,.337,
70.4,105.9,.315,.275,.520,48.7,54.7,8.3,6.2,.486,13.4,31.8,.225,
64.7,95.7,.428,.280,.506,49.4,46.0,8.6,10.0,.459,18.0,29.6,.300,
72.1,107.7,.320,.346,.539,51.4,57.8,7.8,7.1,.510,15.6,34.1,.220,
67.6,98.7,.350,.398,.525,46.4,56.7,8.2,7.6,.495,17.5,27.2,.235,
65.4,100.9,.429,.316,.541,50.8,57.2,10.5,9.9,.504,18.5,29.3,.294,
69.2,98.7,.333,.298,.498,52.0,49.4,8.6,9.6,.464,17.5,36.8,.226,
64.7,107.5,.546,.316,.609,53.8,52.3,9.3,8.0,.581,22.2,31.9,.372,
69.1,96.6,.424,.331,.524,52.4,55.0,10.9,12.4,.476,20.0,31.8,.307,
72.6,102.1,.472,.329,.516,49.9,52.9,10.1,9.0,.479,17.0,35.2,.306,
73.9,103.5,.343,.322,.518,49.2,58.9,11.5,10.5,.487,16.1,34.4,.231,
71.1,100.9,.332,.373,.517,52.3,54.4,10.5,10.5,.480,17.8,35.1,.238,
67.7,106.1,.370,.364,.555,49.3,53.5,11.5,11.6,.528,17.7,33.3,.248,
65.7,97.9,.366,.263,.497,50.4,48.8,11.0,9.6,.463,16.9,34.4,.240,
68.9,103.7,.417,.250,.511,50.9,45.4,12.2,11.9,.473,15.2,36.1,.278,
72.4,98.6,.245,.347,.499,46.6,54.1,11.8,9.5,.471,16.0,32.7,.171,
69.2,101.8,.375,.282,.522,49.0,48.4,9.2,11.8,.481,15.1,29.0,.268,
64.3,100.8,.429,.288,.514,53.3,52.5,11.8,10.5,.473,17.9,36.3,.290,
68.8,99.9,.321,.267,.512,47.3,44.1,10.3,11.0,.476,15.7,30.0,.226,
61.4,96.7,.289,.289,.498,52.3,50.2,9.5,8.6,.462,18.8,36.7,.210,
67.7,103.4,.384,.322,.542,49.3,53.7,10.9,7.9,.511,16.6,29.1,.258,
67.5,98.5,.408,.355,.537,49.4,49.7,8.5,9.5,.497,20.2,29.6,.289,
69.2,103.0,.469,.319,.537,48.5,51.3,10.3,8.8,.497,16.8,30.8,.320,
59.4,92.8,.288,.360,.498,48.0,45.2,7.8,6.4,.466,18.0,26.8,.199,
75.4,105.3,.488,.308,.541,52.4,54.5,11.5,7.4,.499,18.2,37.4,.335,
62.8,103.6,.417,.384,.529,51.7,66.5,8.9,12.2,.483,17.2,34.1,.301,
64.0,105.7,.278,.333,.526,47.4,55.8,9.2,9.1,.493,13.7,30.5,.206,
70.5,101.5,.320,.269,.526,46.6,48.2,9.8,8.3,.499,16.2,30.5,.215,
65.1,93.8,.264,.361,.501,48.8,55.8,8.2,5.8,.471,18.9,29.4,.187,
69.2,98.3,.354,.328,.508,50.5,56.9,8.2,9.3,.469,18.3,33.7,.248,
68.6,98.6,.372,.342,.519,49.0,49.4,8.3,9.0,.481,16.9,27.9,.259,
67.9,107.5,.298,.333,.551,50.8,52.2,9.6,10.8,.521,15.2,30.5,.215,
62.9,91.0,.297,.350,.486,44.2,53.5,10.2,8.4,.455,19.3,30.2,.198,
67.6,96.7,.309,.283,.500,46.4,50.9,9.3,8.1,.472,16.1,28.5,.203,
63.6,97.8,.339,.367,.523,49.6,53.7,10.8,8.0,.489,19.4,31.5,.237,
67.0,103.1,.398,.374,.549,49.0,55.0,8.6,6.6,.515,18.5,32.1,.277,
62.0,97.6,.379,.333,.503,48.1,49.9,9.3,8.2,.466,16.0,29.0,.255,
62.5,103.1,.291,.383,.532,47.6,57.6,9.3,10.2,.505,14.3,25.5,.201,
64.9,110.8,.392,.350,.578,51.8,56.7,10.9,10.7,.544,16.6,31.9,.284,
66.8,110.5,.421,.392,.560,49.7,56.8,9.5,10.2,.528,14.5,31.3,.289,
62.6,96.6,.338,.291,.481,46.4,50.3,8.6,10.4,.446,14.4,31.1,.224,
69.1,113.4,.361,.306,.578,52.1,56.5,9.5,6.6,.545,16.2,37.1,.263,
65.2,100.6,.357,.375,.532,47.9,52.1,10.6,8.2,.504,18.2,30.7,.235,
68.5,90.0,.348,.404,.483,50.6,56.1,9.3,9.4,.452,20.2,31.9,.223,
59.6,88.7,.368,.264,.489,49.0,47.3,9.8,9.9,.442,20.9,28.4,.265,
74.0,110.6,.382,.285,.552,48.5,55.2,8.0,9.2,.520,15.4,37.3,.264,
66.7,91.5,.368,.281,.494,51.1,51.3,7.8,6.6,.448,20.2,31.8,.263,
68.9,96.5,.387,.318,.506,44.1,50.9,9.1,6.7,.471,17.7,29.3,.256,
71.0,95.5,.291,.349,.485,45.4,55.6,12.2,8.2,.454,15.1,28.4,.195,
68.8,101.3,.300,.262,.533,51.1,49.1,7.2,6.2,.509,19.1,36.0,.200,
67.4,103.0,.421,.386,.549,50.0,59.4,11.2,10.8,.510,18.6,30.7,.298,
65.0,94.5,.362,.312,.486,53.8,45.6,8.2,9.4,.442,18.9,35.8,.256,
69.1,102.4,.347,.342,.534,52.1,56.9,8.8,9.1,.500,17.3,31.7,.243,
67.6,97.1,.478,.382,.522,48.9,57.0,10.4,9.0,.469,19.9,32.5,.344,
68.1,104.8,.295,.288,.506,52.0,50.9,11.8,8.7,.477,14.7,38.2,.199,
68.6,104.0,.393,.342,.548,53.1,56.6,10.0,8.9,.505,17.9,31.6,.291,
70.3,103.7,.391,.270,.546,47.7,49.8,11.2,7.0,.505,17.3,30.3,.286,
65.2,107.2,.415,.355,.556,52.5,57.9,11.3,10.7,.517,17.7,35.0,.298,
70.7,105.5,.320,.335,.534,55.5,57.0,10.0,10.9,.502,17.0,37.5,.227,
63.4,92.4,.336,.245,.476,51.5,44.9,9.7,8.9,.439,17.9,32.7,.227,
67.0,98.7,.300,.236,.489,46.8,38.8,8.4,6.3,.459,13.8,30.9,.199,
65.6,90.3,.413,.329,.470,47.1,53.3,11.3,12.4,.428,18.7,32.7,.269,
70.6,97.4,.402,.338,.523,47.0,68.9,9.0,7.9,.486,18.9,29.0,.274,
57.8,105.0,.267,.452,.521,53.1,54.5,12.1,11.1,.500,15.7,33.8,.175,
63.9,95.7,.302,.348,.498,45.2,56.4,9.2,8.3,.465,17.7,31.6,.209,
63.8,103.1,.441,.318,.550,52.2,51.9,10.8,11.0,.514,18.3,31.1,.302,
68.1,104.8,.336,.336,.546,47.3,55.4,10.0,8.3,.509,15.7,27.0,.250,
67.7,111.1,.329,.319,.533,49.7,58.8,9.4,5.8,.512,12.5,35.3,.208,
67.3,103.0,.435,.320,.543,50.0,57.9,10.8,10.9,.509,18.5,33.3,.292,
64.2,95.6,.395,.280,.519,48.6,54.9,11.3,11.7,.487,20.4,30.9,.260,
71.6,103.7,.356,.300,.513,50.7,47.1,7.2,9.9,.474,15.9,37.4,.253,
70.0,92.9,.214,.313,.497,47.1,53.9,8.6,7.3,.480,18.8,29.5,.136,
66.7,100.4,.363,.354,.512,49.8,50.8,10.1,9.3,.468,17.7,34.7,.265,
68.8,100.3,.373,.339,.522,49.6,51.5,10.0,8.2,.491,18.4,34.6,.246,
70.7,100.2,.392,.262,.528,53.4,50.2,9.1,8.9,.493,19.6,37.9,.267,
68.8,105.6,.357,.280,.547,49.9,46.3,9.7,10.1,.515,16.8,31.8,.251,
65.0,100.7,.329,.294,.502,49.4,45.3,8.8,8.8,.474,15.3,34.1,.211,
68.0,104.7,.477,.320,.550,51.6,57.5,11.2,10.3,.516,18.3,32.5,.316,
68.5,96.9,.355,.295,.489,51.4,49.0,9.0,6.5,.445,17.2,36.1,.253,
63.0,90.0,.379,.299,.472,47.3,43.8,8.7,6.0,.432,17.3,29.7,.249,
66.3,101.0,.451,.323,.546,49.6,52.2,9.8,7.7,.499,18.4,28.9,.327,
63.2,102.0,.304,.392,.532,47.0,55.7,10.0,6.5,.497,16.2,28.9,.224,
63.7,93.9,.390,.380,.497,44.9,51.6,8.9,7.0,.462,17.8,27.3,.254,
68.3,105.9,.440,.337,.526,49.2,53.4,12.7,9.2,.486,14.7,33.1,.299,
70.8,102.3,.346,.308,.519,55.0,55.5,12.8,9.8,.495,17.5,37.6,.218,
68.7,102.5,.385,.320,.528,48.8,51.7,10.6,8.6,.501,16.8,31.8,.247,
65.2,98.0,.375,.372,.536,52.0,65.4,10.6,11.1,.498,21.6,33.7,.265,
65.4,99.9,.349,.291,.523,48.2,55.4,10.2,11.2,.481,17.6,30.8,.246,
67.5,103.1,.368,.311,.539,50.9,50.4,8.9,9.2,.501,17.0,30.3,.265,
63.1,94.4,.386,.301,.515,46.3,46.4,9.7,9.5,.477,20.0,29.6,.264,
67.2,107.6,.441,.301,.566,55.0,56.6,11.6,10.7,.532,18.0,34.6,.303,
67.0,95.5,.328,.382,.513,48.1,51.6,8.8,8.6,.485,18.6,28.4,.216,
71.0,93.5,.256,.402,.482,47.0,63.4,11.9,5.7,.459,18.5,34.3,.163,
62.0,91.0,.269,.326,.464,47.2,47.2,8.6,7.7,.430,15.6,27.8,.188,
70.8,107.9,.400,.314,.564,51.1,62.7,10.2,11.1,.528,17.3,33.0,.287,
68.5,106.3,.438,.318,.573,51.9,56.9,11.4,9.5,.540,20.0,34.4,.304,
68.2,110.4,.472,.338,.562,50.1,55.3,10.6,8.3,.526,16.9,36.0,.324,
69.8,93.2,.407,.381,.498,49.2,52.4,8.7,10.6,.452,19.8,32.3,.283,
67.5,97.3,.363,.364,.517,46.2,57.7,12.0,7.5,.483,18.2,30.9,.246,
66.7,95.9,.356,.333,.506,48.1,54.0,9.5,12.1,.466,17.9,29.5,.250,
72.1,100.2,.510,.324,.515,52.5,56.2,9.2,10.5,.474,18.7,37.3,.331,
66.0,106.2,.407,.342,.555,51.0,56.7,9.6,9.8,.523,16.7,30.3,.278,
69.8,91.4,.432,.348,.490,49.5,53.5,8.2,6.0,.446,19.3,30.2,.289,
68.1,104.4,.418,.280,.559,56.0,52.5,9.8,12.5,.532,19.5,33.3,.275,
65.2,100.6,.327,.368,.530,48.5,48.1,8.4,9.0,.502,17.8,30.4,.222,
69.6,93.6,.472,.323,.519,49.8,59.5,9.8,7.0,.477,22.2,33.3,.317,
75.7,100.4,.560,.303,.553,48.5,56.9,11.3,9.1,.513,20.5,31.5,.374,
72.6,102.5,.410,.312,.520,51.2,48.4,9.4,8.6,.478,16.8,35.0,.287,
73.6,94.1,.352,.284,.488,46.2,46.5,9.8,7.9,.449,17.4,32.1,.241,
61.4,108.3,.354,.340,.535,52.5,62.3,10.9,8.9,.505,14.1,32.9,.238,
68.2,110.8,.319,.309,.536,53.8,58.9,9.4,9.1,.512,15.0,39.6,.210,
68.7,104.4,.293,.372,.526,50.0,52.9,7.9,6.2,.500,16.1,33.4,.200,
65.9,101.0,.445,.280,.539,54.2,53.0,9.1,11.9,.499,19.9,36.0,.310,
67.1,97.3,.356,.265,.488,45.9,42.8,10.3,7.5,.442,13.4,27.7,.257,
65.1,103.8,.327,.333,.539,50.5,50.8,9.5,5.9,.509,17.2,32.4,.228,
62.5,95.5,.291,.329,.493,45.4,51.5,7.7,8.1,.458,15.6,26.9,.206,
65.0,99.7,.379,.301,.529,50.2,50.5,9.7,10.6,.492,17.6,28.5,.266,
66.2,99.5,.441,.232,.497,50.7,43.3,10.2,7.5,.447,14.5,31.3,.310,
68.2,109.0,.470,.338,.560,50.9,55.8,10.5,9.6,.519,16.9,34.3,.331,
69.9,98.3,.340,.312,.491,49.7,48.2,9.6,10.0,.464,16.1,35.1,.214,
67.5,95.6,.346,.307,.489,48.1,48.5,10.2,9.7,.450,17.1,33.6,.239,
71.9,100.5,.491,.385,.526,46.8,58.8,9.1,11.0,.474,18.1,32.0,.348,
67.8,97.3,.306,.269,.499,48.5,51.5,10.2,8.4,.469,17.7,34.1,.204,
85.5,112.5,.367,.225,.577,57.1,54.9,8.8,13.9,.560,17.8,40.1,.235,
68.5,93.3,.351,.311,.487,49.1,54.4,7.2,10.2,.446,18.8,34.0,.245,
63.6,99.2,.305,.305,.513,49.6,48.4,7.9,8.8,.490,16.1,28.8,.195,
67.6,103.3,.399,.327,.524,53.4,59.8,13.6,9.8,.489,17.6,36.6,.269,
70.4,96.4,.385,.324,.482,47.0,48.0,9.9,8.4,.438,16.0,33.7,.265,
66.8,104.0,.344,.351,.544,48.5,53.7,10.3,7.0,.511,17.6,32.6,.244,
72.8,95.9,.446,.271,.509,47.5,46.3,8.4,6.6,.465,18.9,32.2,.304,
68.5,102.5,.410,.321,.542,48.0,46.1,9.4,10.9,.498,17.3,28.6,.299,
64.0,97.7,.391,.322,.507,45.5,52.3,9.4,7.9,.469,17.6,32.1,.266,
70.1,98.7,.523,.378,.544,49.7,52.2,8.9,7.3,.499,21.3,32.2,.359,
62.4,95.9,.432,.281,.492,51.6,54.8,9.7,10.5,.446,17.0,31.8,.295,
65.8,99.9,.299,.316,.525,48.2,46.9,8.4,7.7,.498,17.9,30.8,.203,
66.6,99.8,.342,.322,.509,47.5,53.6,9.7,9.0,.473,16.8,32.8,.237,
64.6,95.3,.423,.305,.523,46.2,51.3,9.0,7.6,.477,19.3,26.8,.301,
61.4,103.4,.311,.373,.506,50.4,57.2,9.4,12.3,.474,14.2,33.1,.211,
66.7,91.3,.387,.347,.489,49.0,56.4,9.3,8.5,.449,19.7,30.2,.260,
59.8,94.4,.361,.253,.505,48.7,46.7,7.4,7.0,.468,17.6,26.3,.248,
65.1,93.4,.352,.301,.498,47.8,42.7,7.9,10.5,.463,18.6,29.1,.237,
62.9,96.4,.442,.329,.542,50.3,54.3,7.9,7.6,.494,21.8,30.1,.323,
72.1,102.9,.386,.354,.545,51.9,57.3,9.3,8.2,.510,18.6,33.0,.272,
69.7,96.7,.329,.312,.488,46.5,53.1,8.9,12.3,.456,15.3,29.9,.215,
67.6,102.5,.340,.301,.531,49.8,55.9,10.5,8.6,.495,17.4,32.6,.243,
67.5,103.0,.484,.312,.555,50.3,59.3,10.1,8.4,.513,18.9,31.1,.339,
